

=== Acpots (slot 0) ===
  +0x000  41 63 70 6F 74 73 00 00 39 33 9B 77 00 00 BC 04  Acpots..93.w....
  +0x050  37 00 00 00 01 04 9F 77 00 00 00 00 00 00 00 00  7......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 C4 30 00 00 00 00 00 00  .........0......
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  07 00 00 00 C4 30 00 00 FF FF FF FF 01 FF 00 00  .....0..........
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Jonopua (slot 3) ===
  +0x000  4A 6F 6E 6F 70 75 61 00 00 00 9B 77 00 00 BC 04  Jonopua....w....
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  02 74 E7 01 0B 00 00 00 01 02 01 B1 0B 00 00 00  .t..............
  +0x050  BD 00 00 00 01 02 9F 77 00 00 00 00 00 00 00 00  .......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  00 00 00 00 00 00 00 00 FF FF FF FF FF FF 00 00  ................
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Nate (slot 4) ===
  +0x000  4E 61 74 65 00 00 61 00 00 00 9B 77 00 00 BC 04  Nate..a....w....
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  02 74 E7 01 0C 00 00 00 01 02 01 B1 0C 00 00 00  .t..............
  +0x050  37 00 00 00 00 00 9F 77 00 00 00 00 00 00 00 00  7......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 D1 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  08 00 00 00 D1 00 00 00 FF FF FF FF 01 FF 00 00  ................
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Potiongirl (slot 5) ===
  +0x000  50 6F 74 69 6F 6E 67 69 72 6C 00 00 00 00 BC 04  Potiongirl......
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 58 02 BC 04 27 14 9B 77  .u..|..wX...'..w
  +0x030  D3 C6 41 C7 28 CC 26 11 00 00 BC 04 00 00 00 00  ..A.(.&.........
  +0x040  09 74 E7 01 01 00 00 00 01 09 01 B1 01 00 00 00  .t..............
  +0x050  01 00 00 00 01 06 9F 77 00 00 00 00 00 00 00 00  .......w........
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 24 00 00 00 00 00 00 00  ........$.......
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  FF 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  05 00 00 00 24 00 00 00 0E 02 01 01 03 02 00 00  ....$...........
  +0x150  00 00 00 00 00 00 27 11 00 00 00 00 01 91 7F 4B  ......'........K

=== Potionguy (slot 6) ===
  +0x000  50 6F 74 69 6F 6E 67 75 79 00 00 00 00 00 BC 04  Potionguy.......
  +0x010  00 00 00 00 B8 CB 26 11 0E 00 00 00 02 00 00 00  ......&.........
  +0x020  90 75 E7 01 7C 14 9B 77 00 00 00 00 00 00 00 00  .u..|..w........
  +0x030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

===  (slot 7) ===
  +0x000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

===  (slot 8) ===
  +0x000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

===  (slot 9) ===
  +0x000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +0x150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
